species,patch_id,pu_id,patch_area_km2
Lepilemur ankaranensis,35,7,43.0377824654073
Lepilemur ankaranensis,36,7,0.18513059458977
Lepilemur ankaranensis,37,7,1.48074673073471
Lepilemur ankaranensis,39,7,1.66577102635789
Lepilemur ankaranensis,41,7,0.27762389876622
Lepilemur ankaranensis,42,7,0.277610584835947
Mesitornis unicolor,1,1,29.8631327553235
Mesitornis unicolor,2,1,29.9401341837175
Mesitornis unicolor,3,1,30.0245461989568
Microcebus berthae,5,2,10.8090685387863
Microcebus ravelobensis,2,2,0.0914152072403431
Microcebus ravelobensis,3,2,5.85033975470436
Microcebus ravelobensis,4,2,24.6792146248902
Microcebus ravelobensis,5,2,0.0914115014762879
Microcebus ravelobensis,6,3,1.0054375043211
Microcebus ravelobensis,7,2,2.83342021114933
Microcebus ravelobensis,8,2,0.0914028473147154
Microcebus ravelobensis,9,2,0.182805694629431
Microcebus ravelobensis,10,2,1.00536820483017
Microcebus ravelobensis,11,2,1.55373825480211
Microcebus ravelobensis,12,3,2.37624750380075
Microcebus ravelobensis,13,2,0.274192454328179
Microcebus ravelobensis,14,2,0.0913954212394953
Microcebus ravelobensis,15,2,0.0913941828228235
Microcebus ravelobensis,16,3,0.182784649551272
Microcebus ravelobensis,17,3,0.0913904663075209
Microcebus ravelobensis,18,3,0.0913892270473242
Microcebus ravelobensis,19,3,0.182778454094648
Microcebus ravelobensis,20,3,7.67678403816379
Microcebus ravelobensis,21,3,8.49783825707936
Microcebus ravelobensis,23,3,0.274089461484194
Microcebus ravelobensis,24,3,0.0913643975844383
Microcebus ravelobensis,25,3,0.0913631538983583
Microcebus ravelobensis,27,3,9.50188821791184
Microcebus ravelobensis,28,3,4.56775692645169
Microcebus ravelobensis,29,3,0.456749789226651
Microcebus ravelobensis,30,3,0.0913494594436884
Microcebus ravelobensis,33,6,19.4460137230993
Microcebus ravelobensis,36,7,0.0912806047910452
Microcebus ravelobensis,37,8,0.18256120958209
Microcebus ravelobensis,38,8,2.64711363947523
Microcebus ravelobensis,39,8,2.28180747323132
Microcebus ravelobensis,44,7,34.9561422077832
Microcebus ravelobensis,45,9,24.7276188530539
Microcebus ravelobensis,46,10,47.905131750668
Microcebus ravelobensis,47,11,8.48632753355539
Microcebus ravelobensis,50,12,3.10251220127857
Microcebus ravelobensis,54,12,0.273747289632559
Microcebus ravelobensis,59,10,0.0912402507441044
Microcebus ravelobensis,60,10,0.364942030489683
Microcebus ravelobensis,61,10,0.456175956650972
Monticola erythronotus,1,1,56.8711675529895
Monticola erythronotus,2,1,0.55664420881176
Monticola erythronotus,3,1,0.371099061261296
Monticola erythronotus,4,1,0.556625695955515
Monticola erythronotus,5,1,9.3690831852839
Monticola erythronotus,6,1,0.185535398295105
Monticola erythronotus,7,1,0.463806772104681
Monticola erythronotus,8,1,0.27827526928854
Monticola erythronotus,9,1,28.8450665179956
Monticolomys koopmani,2,2,20.7455502793206
Monticolomys koopmani,6,5,27.2715936270423
Monticolomys koopmani,7,6,29.4123165165314
Neodrepanis hypoxantha,1,1,29.874883168016
Neodrepanis hypoxantha,2,2,31.2831288292182
Neodrepanis hypoxantha,3,3,27.2715936270423
Newtonia fanovanae,1,1,26.8396192066362
Newtonia fanovanae,2,2,29.3885406549368
Newtonia fanovanae,3,2,20.6592519148784
Newtonia fanovanae,4,2,19.9515621485482
Newtonia fanovanae,5,2,0.604549703200459
Newtonia fanovanae,6,2,0.777178853789091
Xanthomixis apperti,1,1,68.4073900828678
Xenopirostris damii,2,1,27.8509599131645
Xenopirostris damii,3,1,25.2881548057306
Ceblepyris cinereus,1,1,31.6985197321722
Ceblepyris cinereus,2,2,25.2373154232593
Ceblepyris cinereus,3,3,30.0519651895546
Ceblepyris cinereus,4,3,59.8147369787795
Ceblepyris cinereus,5,3,59.9645208859875
Ceblepyris cinereus,6,3,29.9192284064497
Ceblepyris cinereus,7,3,30.088507919898
Ceblepyris cinereus,8,3,29.9898296926292
Ceblepyris cinereus,9,3,29.9758644450726
Ceblepyris cinereus,10,4,61.6276496492877
Ceblepyris cinereus,11,4,29.7570322031286
Ceblepyris cinereus,12,5,28.7010213411973
Ceblepyris cinereus,13,6,0.730587206672311
Ceblepyris cinereus,15,6,27.1204312739907
Ceblepyris cinereus,16,7,26.3636012779115
Ceblepyris cinereus,17,7,29.7238530124769
Ceblepyris cinereus,18,8,38.3946948622825
Ceblepyris cinereus,19,8,1.35457540027249
Ceblepyris cinereus,20,8,0.812480411258936
Ceblepyris cinereus,21,8,38.8224120711299
Ceblepyris cinereus,22,8,29.7639165075691
Ceblepyris cinereus,23,8,29.8365955454092
Ceblepyris cinereus,25,9,29.8917661640199
Ceblepyris cinereus,26,9,0.539803754308224
Ceblepyris cinereus,27,9,11.6046425532134
Ceblepyris cinereus,55,11,29.8432117734118
Ceblepyris cinereus,69,13,47.9724179387192
Ceblepyris cinereus,75,13,0.876075560681462
Ceblepyris cinereus,30,10,1.97389324446046
Ceblepyris cinereus,31,10,2.063460318416
Ceblepyris cinereus,32,10,0.448530521291137
Ceblepyris cinereus,33,10,0.53800420851469
Ceblepyris cinereus,34,10,0.448340095102191
Ceblepyris cinereus,35,10,0.44832507204771
Ceblepyris cinereus,36,10,1.25520739796138
Ceblepyris cinereus,37,10,0.896535895931959
Ceblepyris cinereus,38,10,0.537894459525585
Ceblepyris cinereus,39,10,0.448224313725352
Ceblepyris cinereus,40,10,2.2407766211065
Ceblepyris cinereus,41,10,0.627305427958488
Ceblepyris cinereus,42,10,1.16495568109036
Ceblepyris cinereus,43,10,5.73468057503736
Ceblepyris cinereus,44,10,1.25439788625109
Ceblepyris cinereus,45,10,5.55403162952018
Ceblepyris cinereus,46,10,1.52268576177371
Ceblepyris cinereus,47,10,0.626933229094744
Ceblepyris cinereus,48,10,2.50759941491199
Ceblepyris cinereus,50,10,3.93982813563776
Microcebus griseorufus,1,1,18.2045818278743
Microcebus griseorufus,2,2,15.4798619858229
Microcebus griseorufus,3,3,25.3907382258116
Microcebus griseorufus,4,3,0.0869687731292248
Microcebus griseorufus,5,3,0.0869412415248156
Microcebus griseorufus,6,3,0.347746593876839
Microcebus griseorufus,7,3,0.173867784138203
Microcebus griseorufus,8,3,0.173858593977809
Microcebus griseorufus,9,3,0.0869155042579174
Microcebus griseorufus,10,3,58.0501686602482
Microcebus griseorufus,11,3,0.260687604775071
Microcebus griseorufus,12,3,0.0868897273160219
Microcebus griseorufus,13,3,1.39015823457766
Microcebus griseorufus,14,3,0.173749959648848
Microcebus griseorufus,15,3,9.98819568179965
Microcebus griseorufus,16,3,0.086852834307313
Microcebus griseorufus,17,3,0.347374393435359
Microcebus griseorufus,18,3,17.0249607758761
Microcebus griseorufus,19,3,63.7981098724006
Microcebus griseorufus,22,3,0.173522352304935
Microcebus griseorufus,23,5,38.9439751978007
Microcebus griseorufus,24,6,2.34164013403189
Microcebus griseorufus,25,5,0.260165493234158
Microcebus griseorufus,26,6,2.86140152836597
Microcebus griseorufus,28,6,0.260081681790352
Microcebus griseorufus,29,5,12.0483039035151
Microcebus griseorufus,33,9,12.7321156712645
Microcebus griseorufus,38,9,0.0866054387862682
Microcebus griseorufus,39,9,3.37740223478687
Microcebus griseorufus,40,9,0.0865923189973831
Microcebus griseorufus,41,9,0.086590443934083
Microcebus griseorufus,42,9,0.0865566582971811
Microcebus griseorufus,43,9,15.5764797698601
Microcebus griseorufus,44,9,54.0963039379451
Microcebus griseorufus,20,4,0.34714118342638
Microcebus griseorufus,21,4,9.63045044745981
Nesomys lambertoni,81,11,0.0915679266986847
Nesomys lambertoni,82,11,0.457826336406052
Nesomys lambertoni,83,11,0.0915667180258632
Nesomys lambertoni,84,11,0.0915618812246919
Nesomys lambertoni,85,11,0.183121342993021
Nesomys lambertoni,86,11,0.0915558304733038
Nesomys lambertoni,87,11,0.0915534086949825
Nesomys lambertoni,88,11,0.0915521974895
Nesomys lambertoni,89,11,0.18305585810101
Nesomys lambertoni,100,11,0.549015357676685
Nesomys lambertoni,101,11,0.0915023563383222
Nesomys lambertoni,103,11,124.206700669648
Nesomys lambertoni,104,11,0.914982070689976
Nesomys lambertoni,107,11,0.0914950327576399
Nesomys lambertoni,108,11,0.182982736238718
Nesomys lambertoni,183,19,0.632101972765207
Nesomys lambertoni,185,19,0.0903008869357109
Nesomys lambertoni,186,19,3.70187582942426
Nesomys lambertoni,187,19,0.451481843408942
Nesomys lambertoni,188,19,0.541760131770015
Nesomys lambertoni,189,19,0.0902952388051748
Nesomys lambertoni,190,19,0.361165415033698
Nesomys lambertoni,191,19,1.62518571449077
Nesomys lambertoni,192,19,4.69461593295097
Nesomys lambertoni,193,19,0.270864521834493
Nesomys lambertoni,194,19,1.53483957403719
Nesomys lambertoni,195,19,0.0902839325239658
Nesomys lambertoni,196,19,2.97921558773982
Nesomys lambertoni,197,19,0.0902825182993412
Nesomys lambertoni,198,19,0.0902825182993412
Nesomys lambertoni,199,20,0.0902825182993412
Nesomys lambertoni,200,20,78.5054384879891
Nesomys lambertoni,201,19,0.0902796892240047
Nesomys lambertoni,202,19,3.79154032909536
Nesomys lambertoni,203,19,0.0902796892240047
Nesomys lambertoni,204,19,0.0902768593137264
Nesomys lambertoni,205,20,0.812481826735616
Nesomys lambertoni,206,19,0.090275444045186
Nesomys lambertoni,207,19,3.15946497923493
Nesomys lambertoni,208,20,0.270823501182199
Nesomys lambertoni,209,19,2.9788914147104
Nesomys lambertoni,210,19,0.0902740285685062
Nesomys lambertoni,211,19,0.270819254334211
Nesomys lambertoni,212,20,0.180545225765705
Nesomys lambertoni,213,20,0.451350320319653
Nesomys lambertoni,214,19,0.0902697808851004
Nesomys lambertoni,215,19,0.180538145458341
Nesomys lambertoni,216,19,0.992950591696381
Nesomys lambertoni,217,19,0.270802260677815
Nesomys lambertoni,218,19,0.180536729146481
Nesomys lambertoni,219,20,0.180535312625527
Nesomys lambertoni,220,20,0.180532479375601
Nesomys lambertoni,221,19,0.541586103040815
Nesomys lambertoni,222,19,1.08317362322843
Nesomys lambertoni,223,20,0.63184880027926
Nesomys lambertoni,224,19,0.812365691875339
Nesomys lambertoni,225,20,0.180528228770494
Nesomys lambertoni,226,19,0.722085986162663
Nesomys lambertoni,227,19,0.180523977121353
Nesomys lambertoni,228,20,0.0902612798829079
Nesomys lambertoni,229,19,0.902570263556719
Nesomys lambertoni,230,20,0.270776751410365
Nesomys lambertoni,231,19,0.722053375508308
Nesomys lambertoni,232,19,0.361029524239182
Nesomys lambertoni,233,19,1.17330588431954
Nesomys lambertoni,234,20,0.0902570265644789
Nesomys lambertoni,235,20,0.0902556083741188
Nesomys lambertoni,236,19,0.72201649483943
Nesomys lambertoni,237,20,0.180508379950285
Nesomys lambertoni,238,20,0.270762569925427
Nesomys lambertoni,239,20,20.9373305586049
Nesomys lambertoni,240,19,0.992740751923203
Nesomys lambertoni,241,20,0.451256762337923
Nesomys lambertoni,242,19,0.0902499335260391
Nesomys lambertoni,243,19,0.0902485142923593
Nesomys lambertoni,244,19,0.0902485142923593
Nesomys lambertoni,245,20,0.0902485142923593
Nesomys lambertoni,246,19,0.0902470948498249
Nesomys lambertoni,247,19,16.7870481260351
Nesomys lambertoni,248,19,0.180484250264168
Nesomys lambertoni,249,19,0.270727085534811
Nesomys lambertoni,250,19,0.270722824494839
Nesomys lambertoni,251,19,0.270721404009104
Nesomys lambertoni,252,19,1.53402164856315
Nesomys lambertoni,253,19,1.0828415703361
Nesomys lambertoni,254,19,0.18047430582118
Nesomys lambertoni,255,19,0.0902357317982912
Nesomys lambertoni,256,19,0.0902357317982912
Nesomys lambertoni,257,20,0.0902357317982912
Nesomys lambertoni,258,19,0.451163022798657
Nesomys lambertoni,259,20,0.541398755014539
Nesomys lambertoni,260,19,0.0902328889490366
Nesomys lambertoni,261,19,0.0902300452649593
Nesomys lambertoni,262,19,0.270688713639736
Nesomys lambertoni,263,19,0.0902286231098175
Nesomys lambertoni,264,19,0.812044805881977
Nesomys lambertoni,265,20,0.0902286231098175
Nesomys lambertoni,266,19,0.0902272007462978
Nesomys lambertoni,267,19,0.0902257781739235
Nesomys lambertoni,268,19,3.42828919331801
Nesomys lambertoni,269,20,0.0902257781739235
Nesomys lambertoni,270,20,0.451111815412164
Nesomys lambertoni,271,19,0.0902229324030876
Nesomys lambertoni,272,19,0.270664527406454
Nesomys lambertoni,279,19,0.0902101161088943
Nesomys lambertoni,280,20,0.180417382065535
Nesomys lambertoni,281,20,0.0902029886436462
Nesomys lambertoni,285,20,0.27057472155726
Nesomys lambertoni,320,25,5.12530211692285
Nesomys lambertoni,328,25,183.348481575318
Nesomys lambertoni,329,25,21.0241786897988
Phaner furcifer,1,1,26.7219759851342
Phaner furcifer,16,7,9.25542923517722
Phaner furcifer,17,7,1.48074673073471
Phaner furcifer,20,7,1.480685356668
Phaner furcifer,22,7,0.27762389876622
Phaner furcifer,30,12,6.27496338293225
Phaner furcifer,31,13,29.671471531807
Phaner furcifer,57,16,0.643524707940877
Phaner furcifer,58,16,0.459616383672059
Phaner furcifer,59,16,9.46768015268075
Phaner furcifer,60,16,0.183841973942041
Phaner furcifer,61,16,0.643432019172192
Phaner furcifer,62,16,0.275752651619673
Phaner furcifer,63,16,0.367655302864194
Phaner furcifer,64,16,1.56243208603442
Phaner furcifer,65,16,0.275729722221732
Phaner furcifer,66,16,0.275717098941624
Phaner furcifer,67,16,0.275709061498523
Phaner furcifer,68,16,0.459508593737543
Phaner furcifer,69,16,0.643297785346329
Phaner furcifer,70,16,0.45949710468936
Phaner furcifer,71,16,1.1946710927344
Phaner furcifer,72,16,0.183794934333146
Phaner furcifer,73,16,50.5514532191364
Phaner furcifer,74,16,3.21620605602419
Phaner furcifer,75,16,0.551364106284499
Phaner furcifer,76,17,1.10266377710551
Phaner furcifer,77,17,0.183781132994473
Phaner furcifer,78,17,1.10266607838744
Phaner furcifer,79,16,0.367564567481756
Phaner furcifer,80,16,0.183777680330753
Phaner furcifer,81,16,0.551319225258708
Phaner furcifer,82,16,0.183773075227499
Phaner furcifer,83,17,9.73881683760441
Phaner furcifer,84,16,1.10259928914046
Phaner furcifer,85,17,2.02137478975803
Phaner furcifer,86,17,0.826945434479237
Phaner furcifer,87,16,0.643170052255213
Phaner furcifer,88,16,0.183763859938979
Phaner furcifer,89,16,0.183761555059075
Phaner furcifer,90,16,1.65382056523675
Phaner furcifer,91,16,1.01060090259159
Phaner furcifer,92,16,0.275615805294693
Phaner furcifer,93,17,0.826825480995119
Phaner furcifer,94,17,0.459349671094894
Phaner furcifer,95,17,0.367459639964223
Phaner furcifer,96,17,0.183724619395971
Phaner furcifer,97,17,0.275586929093957
Phaner furcifer,98,17,1.46972063059181
Phaner furcifer,99,17,0.275577679304183
Phaner furcifer,100,17,0.18370726844722
Phaner furcifer,101,18,18.1847541860198
Phaner furcifer,102,17,30.0296278397165
Phaner furcifer,103,17,0.367363554798603
Phaner furcifer,107,19,18.0890314559538
Phaner furcifer,115,17,0.275443051051259
Phaner furcifer,180,32,6.04677383137965
Phaner furcifer,182,32,0.812110214788556
Phaner furcifer,183,33,29.3041924637738
Phaner furcifer,325,57,44.4928427752215
Hapalemur occidentalis,1,1,29.5434105097123
Hapalemur occidentalis,2,2,1.10513790659881
Hapalemur occidentalis,3,2,24.4945574344214
Hapalemur occidentalis,4,3,30.1057062332529
Hapalemur occidentalis,5,4,29.9084594166067
Hapalemur occidentalis,15,6,47.0601219852737
Hapalemur occidentalis,16,6,0.275691826761365
Hapalemur occidentalis,17,6,1.10272016136467
Hapalemur occidentalis,18,6,1.01083246940535
Hapalemur occidentalis,19,6,0.183784584811091
Hapalemur occidentalis,20,6,59.7228573598288
Hapalemur occidentalis,21,7,30.2014878964591
Hapalemur occidentalis,22,8,59.9302259674964
Hapalemur occidentalis,23,9,30.088507919898
Hapalemur occidentalis,24,10,13.2035962254266
Hapalemur occidentalis,34,13,29.8631255431946
Hapalemur occidentalis,40,13,31.5959390756302
Hapalemur occidentalis,41,13,30.0317008958326
Hapalemur occidentalis,43,13,46.2326109989107
Hapalemur occidentalis,44,15,29.9258557544395
Hapalemur occidentalis,45,13,47.8633940220644
Hapalemur occidentalis,48,29,7.95854425664389
Hapalemur occidentalis,58,29,2.65253485462314
Hapalemur occidentalis,73,18,2.28477900163162
Hapalemur occidentalis,74,18,3.92959790477812
Hapalemur occidentalis,128,24,0.269267644882441
Hapalemur occidentalis,130,24,0.807741830062151
Hapalemur occidentalis,131,24,0.807756737647414
Hapalemur occidentalis,132,24,2.15397572858977
Hapalemur occidentalis,133,24,14.5373147137821
Hapalemur occidentalis,134,24,0.448751590200424
Hapalemur occidentalis,135,24,0.628217634990811
Hapalemur occidentalis,136,24,0.269239325143576
Hapalemur occidentalis,138,24,2.33328815409744
Hapalemur occidentalis,139,24,0.358970852417707
Hapalemur occidentalis,140,24,0.807671737299562
Hapalemur occidentalis,141,24,0.179485426208854
Hapalemur occidentalis,142,24,2.96141627398336
Hapalemur occidentalis,143,24,1.52551793844354
Hapalemur occidentalis,144,24,1.70499889227319
Hapalemur occidentalis,145,24,0.179480950713396
Hapalemur occidentalis,146,24,0.179477966495514
Hapalemur occidentalis,147,24,0.448669542078853
Hapalemur occidentalis,148,24,0.179466025469065
Hapalemur occidentalis,149,24,0.71785066292727
Hapalemur occidentalis,150,24,2.15349822425544
Hapalemur occidentalis,151,24,0.538372689369798
Hapalemur occidentalis,152,24,0.179458558901191
Hapalemur occidentalis,153,24,0.179458558901191
Hapalemur occidentalis,154,24,0.179455571567416
Hapalemur occidentalis,155,24,1.0767005606333
Hapalemur occidentalis,156,24,0.628074331465602
Hapalemur occidentalis,157,24,0.179454077796459
Hapalemur occidentalis,158,24,0.269175140573502
Hapalemur occidentalis,159,24,0.71778941687572
Hapalemur occidentalis,160,24,0.179449595653653
Hapalemur occidentalis,161,24,7.80543776878989
Hapalemur occidentalis,162,24,0.71776699826777
Hapalemur occidentalis,163,24,12.0214212349735
Hapalemur occidentalis,164,24,0.269160195596457
Hapalemur occidentalis,165,24,2.063460318416
Hapalemur occidentalis,166,24,0.179434648600102
Hapalemur occidentalis,167,24,0.269146739198566
Hapalemur occidentalis,168,24,0.17943165794313
Hapalemur occidentalis,169,24,0.358848358862042
Hapalemur occidentalis,170,24,0.358842374640346
Hapalemur occidentalis,171,24,0.897086483623505
Hapalemur occidentalis,172,24,0.80738786126256
Hapalemur occidentalis,173,24,0.897098454974413
Hapalemur occidentalis,174,24,3.6778963734374
Hapalemur occidentalis,175,24,0.269121306256175
Hapalemur occidentalis,176,24,0.269118312691808
Hapalemur occidentalis,177,24,0.448530521291137
Hapalemur occidentalis,178,24,0.179412208599329
Hapalemur occidentalis,179,24,0.17940622063899
Hapalemur occidentalis,180,24,0.179404723338008
Hapalemur occidentalis,181,24,0.179404723338008
Hapalemur occidentalis,182,24,0.358798964112282
Hapalemur occidentalis,183,24,3.94658486176241
Hapalemur occidentalis,184,24,0.179403226037025
Hapalemur occidentalis,185,24,0.358798964320064
Hapalemur occidentalis,186,24,0.448491590829849
Hapalemur occidentalis,189,24,0.269094355452538
Hapalemur occidentalis,190,24,0.448467619884968
Hapalemur occidentalis,192,24,0.538136263198495
Hapalemur occidentalis,193,24,0.179380753224611
Hapalemur occidentalis,194,24,7.44364657974184
Hapalemur occidentalis,195,24,1.25557830636382
Hapalemur occidentalis,196,24,1.25555880738902
Hapalemur occidentalis,197,24,0.358736016607523
Hapalemur occidentalis,198,24,0.627777904004693
Hapalemur occidentalis,199,24,0.269043387190461
Hapalemur occidentalis,200,24,0.627759901294351
Hapalemur occidentalis,202,24,1.07611952692962
Hapalemur occidentalis,204,24,0.179353755076528
Hapalemur occidentalis,206,24,0.179350753206491
Hapalemur occidentalis,208,24,0.269019374303579
Hapalemur occidentalis,209,24,0.179349252167702
Hapalemur occidentalis,210,24,0.448368626678467
Hapalemur occidentalis,213,26,0.807014573676705
Hapalemur occidentalis,214,24,0.179338741571903
Hapalemur occidentalis,215,24,0.358668470889211
Hapalemur occidentalis,216,24,0.53800420851469
Hapalemur occidentalis,217,24,0.269001353114963
Hapalemur occidentalis,218,24,0.448340095102191
Hapalemur occidentalis,219,26,0.537992190237522
Hapalemur occidentalis,220,24,0.44832507204771
Hapalemur occidentalis,221,24,1.25528706098568
Hapalemur occidentalis,222,24,0.448320564778805
Hapalemur occidentalis,224,26,1.25523144842553
Hapalemur occidentalis,225,24,0.358650440981388
Hapalemur occidentalis,226,24,0.268983321961761
