species,patch_id,pu_id,patch_area_km2
Brachytarsomys albicauda,216,33,0.0899253521227837
Brachytarsomys albicauda,217,33,0.269768725352168
Brachytarsomys albicauda,219,33,0.539519851852894
Brachytarsomys albicauda,220,36,0.0899194863940477
Brachytarsomys albicauda,221,36,0.359669143445253
Brachytarsomys albicauda,222,36,5.30481533951044
Brachytarsomys albicauda,228,39,64.7201881475674
Brachytarsomys albicauda,229,37,19.4188914096849
Brachytarsomys albicauda,234,37,1.07870041430581
Brachytarsomys albicauda,245,40,8.17787618780792
Brachytarsomys albicauda,246,41,67.2551123067751
Brachytarsomys albicauda,265,43,12.1608735246027
Brachytarsomys albicauda,266,43,1.15387874647725
Brachytarsomys albicauda,267,44,29.6094616040561
Brachytarsomys albicauda,268,45,29.6010467651863
Brachytarsomys albicauda,269,46,0.0879879722490311
Brachytarsomys albicauda,270,46,1.23179382994485
Brachytarsomys albicauda,271,46,102.985823825196
Brachytarsomys albicauda,272,47,16.2846855770854
Brachytarsomys albicauda,275,48,0.874369558251738
Brachytarsomys albicauda,276,48,16.7850487980654
Brachytarsomys albicauda,280,49,0.0869706069493294
Brachytarsomys albicauda,281,49,12.6964080035103
Brachytarsomys albicauda,292,50,27.3245727848145
Brachyuromys ramirohitra,1,1,29.874883168016
Brachyuromys ramirohitra,2,2,31.1097970257719
Brachyuromys ramirohitra,3,2,29.6010280214969
Bradypterus seebohmi,1,1,29.6296191803173
Bradypterus seebohmi,2,1,30.9497681570648
Bradypterus seebohmi,3,1,9.04229392746949
Bradypterus seebohmi,4,1,0.62064821295929
Bradypterus seebohmi,5,1,0.265972006814122
Bradypterus seebohmi,6,1,0.709200345668078
Bradypterus seebohmi,7,1,0.177290677110672
Bradypterus seebohmi,8,1,0.177275942426443
Bradypterus seebohmi,9,1,0.177274304782391
Coua ruficeps,1,1,16.3740665150728
Coua ruficeps,2,1,19.2038282114016
Coua ruficeps,3,1,1.91988596975875
Coua ruficeps,4,1,4.2053427026192
Coua ruficeps,5,1,2.19383277368402
Coua ruficeps,7,1,37.7410851750171
Coua ruficeps,8,1,22.2892814174185
Coua ruficeps,15,1,36.160372652361
Coua ruficeps,16,1,27.8442933033095
Coua ruficeps,17,1,21.9966508282123
Coua ruficeps,18,1,479.229996768173
Coua ruficeps,19,1,2.00722734047782
Coua ruficeps,20,1,9.48887854600905
Coua ruficeps,21,3,35.4924869900704
Coua ruficeps,22,3,1.79238486695898
Coua ruficeps,23,3,17.1081231937802
Coua ruficeps,24,3,2.32886922907722
Coua ruficeps,25,3,3.3134309653126
Coua ruficeps,26,3,57.9536162531294
Coua ruficeps,27,3,2.32767118465054
Coua ruficeps,28,3,2.05895008530676
Coua ruficeps,29,3,3.75955498126924
Coua ruficeps,30,3,89.7882265230072
Coua ruficeps,31,3,2.50550766269684
Coua ruficeps,32,3,216.889884187565
Coua ruficeps,33,3,1.78860352420652
Coua ruficeps,34,3,69.5197727681215
Eliurus antsingy,14,5,3.59435797385836
Eliurus antsingy,15,5,4.58233058484316
Eliurus grandidieri,1,1,0.369097689209938
Eliurus grandidieri,2,1,16.2380797407139
Eliurus grandidieri,3,1,0.461272783797979
Eliurus grandidieri,4,1,0.0922539077858925
Eliurus grandidieri,5,1,26.6587824925881
Eliurus grandidieri,6,2,30.0991205968232
Eliurus grandidieri,7,3,28.9945355610176
Eliurus grandidieri,8,4,30.0587182645782
Eliurus grandidieri,9,5,0.0918842342150211
Eliurus grandidieri,10,5,5.6963579604857
Eliurus grandidieri,12,5,14.5143775002081
Eliurus grandidieri,13,6,28.1094555150568
Eliurus grandidieri,14,5,0.0918599974092841
Eliurus grandidieri,16,5,0.183716525221109
Eliurus grandidieri,18,7,29.1983259148607
Eliurus grandidieri,19,8,31.5815648439707
Eliurus grandidieri,20,9,29.8980611397107
Eliurus grandidieri,21,10,61.2124982058673
Eliurus grandidieri,22,11,27.6229160183331
Eliurus grandidieri,23,12,29.7723925005927
Eliurus grandidieri,33,15,52.0931107730174
Eliurus grandidieri,36,17,2.87885793996942
Eliurus grandidieri,40,17,17.5407431045376
Eliurus grandidieri,41,16,33.0953660842019
Eliurus grandidieri,45,19,26.5957620119
Eliurus grandidieri,47,19,0.0895341223353148
Eliurus grandidieri,48,20,86.4429060506233
Eliurus grandidieri,49,21,31.3717594256851
Eliurus grandidieri,50,22,29.2933770460047
Eliurus grandidieri,51,23,27.2103975337671
Eliurus grandidieri,52,24,23.3869369832728
Eliurus grandidieri,53,24,0.0882398636196852
Eliurus grandidieri,54,25,29.4458484051926
Eliurus grandidieri,55,25,31.2860684973484
Eliurus grandidieri,56,26,30.8233521124446
Eliurus grandidieri,57,27,81.7525025867106
Eliurus grandidieri,58,27,0.261616410897017
Eliurus grandidieri,59,27,0.261598331809521
Eulemur flavifrons,1,1,25.0747165126579
Fossa fossana,1,1,175.20455812096
Fossa fossana,2,1,514.543766675388
Fossa fossana,3,1,38.9884159684163
Fossa fossana,4,1,81.1514309063524
Fossa fossana,5,1,54.8720161250855
Fossa fossana,6,1,58.8617537300254
Fossa fossana,7,1,432.708220309255
Fossa fossana,8,1,22940.6177265691
Fossa fossana,9,2,80.4357654841832
Fossa fossana,10,2,71.4572270609439
Fossa fossana,11,2,170.961106041725
Fossa fossana,12,2,70.171205546759
Fossa fossana,13,2,48.4402465846341
Fossa fossana,14,2,461.752693511034
Fossa fossana,15,2,50.5128889844387
Fossa fossana,16,2,35.5206766781266
Fossa fossana,17,2,137.38275887876
Fossa fossana,18,2,355.354796684261
Fossa fossana,19,2,37.9176183547387
Fossa fossana,20,2,180.783642575444
Fossa fossana,21,2,224.834746882417
Fossa fossana,22,2,12735.9944451287
Fossa fossana,23,2,37.7648065144268
Fossa fossana,24,2,4947.71623696208
Fossa fossana,25,2,66.9905174120858
Fossa fossana,26,2,49.7642248826575
Fossa fossana,27,2,4538.75742973942
Galidictis fasciata,1,1,99.8627234474577
Galidictis fasciata,2,1,710.546655841127
Galidictis fasciata,3,2,32.5536096187773
Galidictis fasciata,4,2,25.5697294537549
Galidictis fasciata,5,2,54.8720161250855
Galidictis fasciata,6,1,483.472548963717
Galidictis fasciata,7,2,663.236164137105
Galidictis fasciata,8,2,319.33520330014
Galidictis fasciata,9,2,58.8617537300254
Galidictis fasciata,10,2,432.708220309255
Galidictis fasciata,11,3,1193.26508806711
Galidictis fasciata,12,3,27.7310822893579
Galidictis fasciata,13,3,69.9336743039545
Galidictis fasciata,14,3,75.1222374174834
Hapalemur meridionalis,1,1,17.3603923804634
Hapalemur occidentalis,1,1,29.5434105097123
Hapalemur occidentalis,2,2,1.10513790659881
Hapalemur occidentalis,3,2,24.4945574344214
Hapalemur occidentalis,4,3,30.1057062332529
Hapalemur occidentalis,5,4,29.9084594166067
Hapalemur occidentalis,15,6,47.0601219852737
Hapalemur occidentalis,16,6,0.275691826761365
Hapalemur occidentalis,17,6,1.10272016136467
Hapalemur occidentalis,18,6,1.01083246940535
Hapalemur occidentalis,19,6,0.183784584811091
Hapalemur occidentalis,20,6,59.7228573598288
Hapalemur occidentalis,21,7,30.2014878964591
Hapalemur occidentalis,22,8,59.9302259674964
Hapalemur occidentalis,23,9,30.088507919898
Hapalemur occidentalis,24,10,13.2035962254266
Hapalemur occidentalis,26,11,2.01634776406986
Hapalemur occidentalis,27,11,5.5909348464598
Hapalemur occidentalis,34,13,29.8631255431946
Hapalemur occidentalis,40,13,31.5959390756302
Hapalemur occidentalis,41,13,30.0317008958326
Hapalemur occidentalis,42,13,0.366153013705134
Hapalemur occidentalis,43,13,46.2326109989107
Hapalemur occidentalis,44,15,29.9258557544395
Hapalemur occidentalis,45,13,47.8633940220644
Hapalemur occidentalis,48,29,7.95854425664389
Hapalemur occidentalis,58,29,2.65253485462314
Hapalemur occidentalis,73,18,2.28477900163162
Hapalemur occidentalis,74,18,3.92959790477812
Hapalemur occidentalis,128,24,0.269267644882441
Hapalemur occidentalis,130,24,0.807741830062151
Hapalemur occidentalis,131,24,0.807756737647414
Hapalemur occidentalis,132,24,2.15397572858977
Hapalemur occidentalis,133,24,14.5373147137821
Hapalemur occidentalis,134,24,0.448751590200424
Hapalemur occidentalis,135,24,0.628217634990811
Hapalemur occidentalis,136,24,0.269239325143576
Hapalemur occidentalis,138,24,2.33328815409744
Hapalemur occidentalis,139,24,0.358970852417707
Hapalemur occidentalis,140,24,0.807671737299562
Hapalemur occidentalis,141,24,0.179485426208854
Hapalemur occidentalis,142,24,2.96141627398336
Hapalemur occidentalis,143,24,1.52551793844354
Hapalemur occidentalis,144,24,1.70499889227319
Hapalemur occidentalis,145,24,0.179480950713396
Hapalemur occidentalis,146,24,0.179477966495514
Hapalemur occidentalis,147,24,0.448669542078853
Hapalemur occidentalis,148,24,0.179466025469065
Hapalemur occidentalis,149,24,0.71785066292727
Hapalemur occidentalis,150,24,2.15349822425544
Hapalemur occidentalis,151,24,0.538372689369798
Hapalemur occidentalis,152,24,0.179458558901191
Hapalemur occidentalis,153,24,0.179458558901191
Hapalemur occidentalis,154,24,0.179455571567416
Hapalemur occidentalis,155,24,1.0767005606333
Hapalemur occidentalis,156,24,0.628074331465602
Hapalemur occidentalis,157,24,0.179454077796459
Hapalemur occidentalis,158,24,0.269175140573502
Hapalemur occidentalis,159,24,0.71778941687572
Hapalemur occidentalis,160,24,0.179449595653653
Hapalemur occidentalis,161,24,7.80543776878989
Hapalemur occidentalis,162,24,0.71776699826777
Hapalemur occidentalis,163,24,12.0214212349735
Hapalemur occidentalis,164,24,0.269160195596457
Hapalemur occidentalis,165,24,2.063460318416
Hapalemur occidentalis,166,24,0.179434648600102
Hapalemur occidentalis,167,24,0.269146739198566
Hapalemur occidentalis,168,24,0.17943165794313
Hapalemur occidentalis,169,24,0.358848358862042
Hapalemur occidentalis,170,24,0.358842374640346
Hapalemur occidentalis,171,24,0.897086483623505
Hapalemur occidentalis,172,24,0.80738786126256
Hapalemur occidentalis,173,24,0.897098454974413
Hapalemur occidentalis,174,24,3.6778963734374
Hapalemur occidentalis,175,24,0.269121306256175
Hapalemur occidentalis,176,24,0.269118312691808
Hapalemur occidentalis,177,24,0.448530521291137
Hapalemur occidentalis,178,24,0.179412208599329
Hapalemur occidentalis,179,24,0.17940622063899
Hapalemur occidentalis,180,24,0.179404723338008
Hapalemur occidentalis,181,24,0.179404723338008
Hapalemur occidentalis,182,24,0.358798964112282
Hapalemur occidentalis,183,24,3.94658486176241
Hapalemur occidentalis,184,24,0.179403226037025
Hapalemur occidentalis,185,24,0.358798964320064
Hapalemur occidentalis,186,24,0.448491590829849
Hapalemur occidentalis,189,24,0.269094355452538
Hapalemur occidentalis,190,24,0.448467619884968
Hapalemur occidentalis,191,25,7.44427492085946
Hapalemur occidentalis,192,24,0.538136263198495
Hapalemur occidentalis,193,24,0.179380753224611
Hapalemur occidentalis,194,24,7.44364657974184
Hapalemur occidentalis,195,24,1.25557830636382
Hapalemur occidentalis,196,24,1.25555880738902
Hapalemur occidentalis,197,24,0.358736016607523
Hapalemur occidentalis,198,24,0.627777904004693
Hapalemur occidentalis,199,24,0.269043387190461
Hapalemur occidentalis,200,24,0.627759901294351
Hapalemur occidentalis,202,24,1.07611952692962
Hapalemur occidentalis,204,24,0.179353755076528
Hapalemur occidentalis,206,24,0.179350753206491
Hapalemur occidentalis,208,24,0.269019374303579
Hapalemur occidentalis,209,24,0.179349252167702
Hapalemur occidentalis,210,24,0.448368626678467
Hapalemur occidentalis,212,26,0.179338741571903
Hapalemur occidentalis,213,26,0.807014573676705
Hapalemur occidentalis,214,24,0.179338741571903
Hapalemur occidentalis,215,24,0.358668470889211
Hapalemur occidentalis,216,24,0.53800420851469
Hapalemur occidentalis,217,24,0.269001353114963
Hapalemur occidentalis,218,24,0.448340095102191
Hapalemur occidentalis,219,26,0.537992190237522
Hapalemur occidentalis,220,24,0.44832507204771
Hapalemur occidentalis,221,24,1.25528706098568
Hapalemur occidentalis,222,24,0.448320564778805
Hapalemur occidentalis,223,26,0.179326723294497
Hapalemur occidentalis,224,26,1.25523144842553
Hapalemur occidentalis,225,24,0.358650440981388
Hapalemur occidentalis,226,24,0.268983321961761
Hapalemur occidentalis,228,24,1.25520739796138
Hapalemur occidentalis,229,24,3.76546428044557
Hapalemur occidentalis,230,24,0.17931620190382
Hapalemur occidentalis,231,24,0.268972799325466
Hapalemur occidentalis,232,24,0.896535895931959
Hapalemur occidentalis,233,24,1.61371797388804
Hapalemur occidentalis,234,26,5.82674132768249
Hapalemur occidentalis,235,26,1.8827028205539
Hapalemur occidentalis,236,24,0.537894459525585
Hapalemur occidentalis,237,26,2.86843922987664
Hapalemur occidentalis,238,24,0.358584267383456
Hapalemur occidentalis,239,24,0.1792921337955
Hapalemur occidentalis,240,24,0.448224313725352
Hapalemur occidentalis,241,24,0.268932179722428
Hapalemur occidentalis,242,24,0.179284607010961
Hapalemur occidentalis,243,26,0.358560179348707
Hapalemur occidentalis,244,24,2.2407766211065
Hapalemur occidentalis,245,26,0.268912604146719
Hapalemur occidentalis,246,26,0.268894524006844
Hapalemur occidentalis,247,26,0.268886987675428
Hapalemur occidentalis,248,26,1.88203699114764
Hapalemur occidentalis,249,26,0.179249950677633
Hapalemur occidentalis,250,26,0.268871909824014
Hapalemur occidentalis,251,26,0.268870401727796
Hapalemur occidentalis,252,26,0.358480292988777
Hapalemur occidentalis,253,26,6.00353438230801
Hapalemur occidentalis,254,24,0.268853807270646
Hapalemur occidentalis,255,26,1.16495568109036
Hapalemur occidentalis,256,26,9.31914098731577
Hapalemur occidentalis,257,26,8.96017400557184
Hapalemur occidentalis,258,26,0.44800108164084
Hapalemur occidentalis,259,26,0.179195595708609
Hapalemur occidentalis,260,26,0.358380607975245
Hapalemur occidentalis,261,26,0.179181985906601
Hapalemur occidentalis,263,26,0.358342789368987
Hapalemur occidentalis,264,26,2.41875479353023
Hapalemur occidentalis,267,26,0.179159284370422
Hapalemur occidentalis,269,26,9.85380441668176
Hapalemur occidentalis,270,26,0.806165282385826
Hapalemur occidentalis,271,26,0.179148682257533
Hapalemur occidentalis,272,26,0.179147167314053
Hapalemur occidentalis,273,26,0.179142621654511
Hapalemur occidentalis,274,26,1.52268576177371
Hapalemur occidentalis,275,26,0.179139590731144
Hapalemur occidentalis,276,26,2.23910768564582
Hapalemur occidentalis,277,26,2.50788604946637
Hapalemur occidentalis,278,26,0.537388453418016
Hapalemur occidentalis,280,26,0.179132011659384
Hapalemur occidentalis,281,26,0.358254925778151
Hapalemur occidentalis,282,26,0.268690436136007
Hapalemur occidentalis,283,26,0.268691952531219
Hapalemur occidentalis,284,26,0.626933229094744
Hapalemur occidentalis,285,26,2.50759941491199
Hapalemur occidentalis,286,26,0.447798181533694
Hapalemur occidentalis,287,26,7.79134288626814
Hapalemur occidentalis,288,26,0.17911229375267
Hapalemur occidentalis,289,26,3.93982813563776
Hapalemur occidentalis,290,26,0.179083443877697
Hapalemur occidentalis,291,26,0.895400503993869
Hapalemur occidentalis,292,26,0.268617567872167
Hapalemur occidentalis,293,26,0.17907584551847
Hapalemur occidentalis,294,26,1.8801481269958
Hapalemur occidentalis,295,26,0.17907128534174
Hapalemur occidentalis,296,26,0.268600846463442
Hapalemur occidentalis,297,26,0.17906824467063
Hapalemur occidentalis,298,26,1.43250946247494
Hapalemur occidentalis,299,26,0.358130407171249
Hapalemur occidentalis,300,26,0.805743221428394
Hapalemur occidentalis,301,26,0.179056077840567
Hapalemur occidentalis,302,26,0.358109112937212
Hapalemur occidentalis,303,26,0.179056077840567
Hapalemur occidentalis,304,26,0.626644531067729
Hapalemur occidentalis,305,26,0.179036292538643
Hapalemur occidentalis,306,26,1.70068865000892
Hapalemur occidentalis,307,26,0.179027154975891
Hapalemur occidentalis,308,26,0.179024108292222
Hapalemur occidentalis,309,26,44.6638451275807
Hapalemur occidentalis,310,26,0.268506442192912
Hapalemur occidentalis,311,26,0.447478706903219
Hapalemur occidentalis,312,26,0.626450963946819
Hapalemur occidentalis,313,26,7.42679302505625
Hapalemur occidentalis,314,26,0.715785110518694
Hapalemur occidentalis,315,26,0.268404125923038
Hapalemur occidentalis,316,26,0.178923335163116
Hapalemur occidentalis,317,26,0.447304511987448
Hapalemur occidentalis,318,26,0.357837487578392
Hapalemur occidentalis,319,26,0.536751639579177
Hapalemur occidentalis,320,26,0.447281551491976
Hapalemur occidentalis,321,26,0.715616793649912
Hapalemur occidentalis,322,26,0.447240199187279
Hapalemur occidentalis,323,26,2.68340135383165
Hapalemur occidentalis,324,26,0.178897305395126
Hapalemur occidentalis,325,26,1.43113247492576
Hapalemur occidentalis,326,26,0.805002630472303
Hapalemur occidentalis,327,26,0.178891176380157
Hapalemur occidentalis,328,26,1.16275739375663
Hapalemur occidentalis,329,26,0.536638272697926
Hapalemur occidentalis,330,26,0.268321436438799
Hapalemur occidentalis,331,26,0.447178880861282
Hapalemur occidentalis,332,26,0.268306101470947
Hapalemur occidentalis,333,26,7.78051787836623
Hapalemur occidentalis,334,26,0.178868177760601
Hapalemur occidentalis,335,26,11.2678956865767
Hapalemur occidentalis,336,26,0.268290759664893
Hapalemur occidentalis,337,26,1.25196982434392
Hapalemur occidentalis,338,26,0.357714874135733
Hapalemur occidentalis,339,26,0.357691847341061
Mesitornis unicolor,1,1,29.8631327553235
Mesitornis unicolor,2,1,29.9401341837175
Mesitornis unicolor,3,1,30.0245461989568
Microcebus berthae,2,1,5.98617585594738
Microcebus berthae,5,2,10.8090685387863
Microcebus ravelobensis,2,2,0.0914152072403431
Microcebus ravelobensis,3,2,5.85033975470436
Microcebus ravelobensis,4,2,24.6792146248902
Microcebus ravelobensis,6,3,1.0054375043211
Microcebus ravelobensis,7,2,2.83342021114933
Microcebus ravelobensis,10,2,1.00536820483017
Microcebus ravelobensis,13,2,0.274192454328179
Microcebus ravelobensis,20,3,7.67678403816379
Microcebus ravelobensis,21,3,8.49783825707936
Microcebus ravelobensis,22,4,8.03923311318683
Microcebus ravelobensis,23,3,0.274089461484194
Microcebus ravelobensis,27,3,9.50188821791184
Microcebus ravelobensis,28,3,4.56775692645169
Microcebus ravelobensis,29,3,0.456749789226651
Microcebus ravelobensis,31,5,4.93148896252847
Microcebus ravelobensis,33,6,19.4460137230993
Microcebus ravelobensis,37,8,0.18256120958209
Microcebus ravelobensis,38,8,2.64711363947523
Microcebus ravelobensis,39,8,2.28180747323132
Microcebus ravelobensis,44,7,34.9561422077832
Microcebus ravelobensis,45,9,24.7276188530539
Microcebus ravelobensis,46,10,47.905131750668
Microcebus ravelobensis,47,11,8.48632753355539
Microcebus ravelobensis,50,12,3.10251220127857
Microcebus ravelobensis,54,12,0.273747289632559
Microcebus ravelobensis,59,10,0.0912402507441044
Microcebus ravelobensis,60,10,0.364942030489683
Microcebus ravelobensis,61,10,0.456175956650972
Monias benschi,1,1,31.1279572310661
Monias benschi,2,1,23.5605139770679
Monias benschi,3,1,22.1341107841606
Monias benschi,4,1,1.39898416739082
Monticola erythronotus,1,1,56.8711675529895
Monticola erythronotus,2,1,0.55664420881176
Monticola erythronotus,3,1,0.371099061261296
Monticola erythronotus,4,1,0.556625695955515
Monticola erythronotus,5,1,9.3690831852839
Monticola erythronotus,6,1,0.185535398295105
Monticola erythronotus,7,1,0.463806772104681
Monticola erythronotus,8,1,0.27827526928854
Monticola erythronotus,9,1,28.8450665179956
Monticolomys koopmani,2,2,20.7455502793206
Monticolomys koopmani,4,3,14.1529899250365
Monticolomys koopmani,5,4,6.37627156505073
Monticolomys koopmani,6,5,27.2715936270423
Monticolomys koopmani,7,6,29.4123165165314
Neodrepanis hypoxantha,1,1,29.874883168016
Neodrepanis hypoxantha,2,2,31.2831288292182
Neodrepanis hypoxantha,3,3,27.2715936270423
Newtonia fanovanae,1,1,26.8396192066362
Newtonia fanovanae,2,2,29.3885406549368
Newtonia fanovanae,3,2,20.6592519148784
Newtonia fanovanae,4,2,19.9515621485482
Newtonia fanovanae,5,2,0.604549703200459
Newtonia fanovanae,6,2,0.777178853789091
Phaner electromontis,1,1,17.2483306993483
Phaner parienti,1,1,24.4501852478617
Xanthomixis apperti,1,1,68.4073900828678
Xenopirostris damii,2,1,27.8509599131645
Xenopirostris damii,3,1,25.2881548057306
Lepilemur ankaranensis,10,2,0.463781360735595
Lepilemur ankaranensis,11,2,120.652777342255
Lepilemur ankaranensis,12,2,0.278243954662919
Lepilemur ankaranensis,13,2,0.185478644791543
Lepilemur ankaranensis,14,2,0.185474717534482
Lepilemur ankaranensis,15,2,0.64914825101471
